Names	Hy3	Hy5
1	GSM842106_Hy3_Exiqon_13872457_S01_Cropped.txt	GSM842106_Hy5_Exiqon_13872457_S01_Cropped.txt
2	GSM842091_Hy3_Exiqon_13872455_S01_Cropped.txt	GSM842091_Hy5_Exiqon_13872455_S01_Cropped.txt
3	GSM842086_Hy3_Exiqon_13872454_S01_Cropped.txt	GSM842086_Hy5_Exiqon_13872454_S01_Cropped.txt
4	GSM842085_Hy3_Exiqon_13872453_S01_Cropped.txt	GSM842085_Hy5_Exiqon_13872453_S01_Cropped.txt
5	GSM842072_Hy3_Exiqon_13872452_S01_Cropped.txt	GSM842072_Hy5_Exiqon_13872452_S01_Cropped.txt
6	GSM842071_Hy3_Exiqon_13872451_S01_Cropped.txt	GSM842071_Hy5_Exiqon_13872451_S01_Cropped.txt
7	GSM842064_Hy3_Exiqon_13872450_S01_Cropped.txt	GSM842064_Hy5_Exiqon_13872450_S01_Cropped.txt
8	GSM841216_Hy3_Exiqon_13872449_S01_Cropped.txt	GSM841216_Hy5_Exiqon_13872449_S01_Cropped.txt
